artistID,weight
1460,1390
15214,1389
6612,1389
11623,1389
10209,1388
7074,1388
9032,1387
11128,1387
6401,1386
4216,1386
18285,1386
4429,1385
1115,1385
3437,1384
7706,1384
10931,1384
13007,1383
218,1383
16807,1383
7244,1383
2323,1382
3552,1381
4600,1381
11529,1381
16,1381
5128,1381
4832,1380
1571,1379
17239,1379
12051,1379
2778,1379
11491,1379
1254,1378
5716,1378
3758,1378
11764,1378
7143,1378
1591,1378
8087,1377
6761,1377
2099,1377
13431,1377
1860,1376
7382,1376
6414,1375
11752,1375
1514,1375
5534,1375
13016,1375
15698,1374
16898,1374
18564,1374
4250,1373
14891,1372
3554,1371
5488,1370
1737,1370
12190,1370
6402,1369
4233,1368
3861,1368
10925,1367
2269,1366
6033,1366
7183,1365
3107,1365
7767,1364
15473,1364
6292,1362
14154,1362
6206,1362
3569,1361
8582,1361
18660,1360
3606,1359
6472,1359
3003,1358
6403,1358
2456,1358
2065,1357
3906,1357
11765,1355
9207,1355
2386,1354
7392,1354
3485,1353
9686,1353
5129,1352
16899,1352
15102,1352
2675,1351
1679,1351
10316,1349
10657,1349
16361,1349
3560,1348
12197,1348
9457,1347
7871,1347
5759,1346
7685,1346
2161,1346
7775,1345
2276,1345
6608,1344
4049,1344
9799,1344
10963,1343
10988,1342
8661,1342
6856,1341
6873,1341
13967,1341
1966,1341
4157,1341
18093,1340
1646,1340
3873,1340
10653,1340
12275,1340
2705,1339
9354,1338
17659,1338
16077,1337
11630,1337
9845,1336
8313,1335
9744,1334
7880,1334
3954,1333
6889,1333
18661,1332
9185,1330
6798,1329
9688,1328
12274,1328
14224,1327
9299,1327
3178,1327
2317,1327
4731,1326
12023,1326
10427,1324
14542,1324
12788,1324
15454,1324
8848,1323
12909,1322
1680,1322
2032,1322
2828,1321
9929,1321
16607,1320
4501,1320
5065,1320
2244,1320
6845,1319
12130,1319
1961,1318
6704,1318
2565,1318
9013,1318
6957,1318
7239,1317
9230,1317
5783,1316
10363,1315
2302,1315
2715,1315
17081,1315
3131,1315
1133,1314
12930,1313
7727,1312
2396,1312
6228,1312
3060,1311
2077,1309
8812,1309
47,1309
1972,1308
2896,1307
14318,1307
5451,1307
8275,1307
15424,1306
138,1305
7667,1304
15999,1304
7641,1304
1305,1302
14286,1302
10641,1302
2303,1302
1127,1301
8516,1300
3567,1300
6576,1299
3083,1299
16207,1299
5700,1299
4110,1298
18265,1297
13387,1297
10194,1296
10768,1296
3550,1296
10202,1295
1717,1294
10548,1292
2763,1292
5450,1291
15923,1291
16666,1291
12220,1291
14155,1290
6527,1289
11822,1289
8013,1289
18698,1288
1210,1288
2975,1288
12588,1288
2539,1287
1549,1287
9028,1286
3812,1286
4270,1286
18027,1286
6890,1285
14446,1284
9589,1282
6197,1282
9947,1281
12211,1281
11306,1281
1326,1281
729,1280
9687,1280
3523,1279
14805,1279
7145,1278
15351,1278
4131,1278
3956,1278
5253,1278
10590,1277
9231,1277
1723,1276
9591,1276
16900,1275
15302,1275
4999,1275
11166,1275
2581,1275
11124,1274
8299,1274
8658,1274
3961,1273
4827,1273
8947,1273
14311,1272
11717,1272
10967,1272
5426,1272
16680,1271
13066,1271
8300,1269
3689,1269
3116,1269
1320,1268
11206,1268
6883,1267
12736,1267
435,1267
520,1267
240,1266
3856,1266
10050,1266
8680,1266
6914,1265
7117,1265
11201,1264
14560,1264
9198,1263
4888,1263
11238,1263
3031,1262
8410,1262
10654,1262
5295,1262
2909,1261
1171,1261
6063,1260
452,1260
3459,1259
382,1258
3914,1257
3365,1257
13017,1257
10635,1257
12783,1256
2169,1255
15995,1255
4970,1255
9632,1254
8014,1253
14988,1253
15485,1253
12547,1253
4990,1252
4038,1251
18579,1251
513,1250
7634,1249
3387,1248
11401,1248
9445,1247
14989,1246
3571,1246
11520,1245
10620,1244
7505,1243
3058,1243
5241,1243
7864,1243
6076,1242
9410,1242
3076,1241
8829,1241
7429,1240
3564,1240
10964,1238
13964,1238
8934,1238
3133,1237
10310,1237
3636,1237
5411,1237
14588,1236
9980,1236
6351,1235
12776,1234
1784,1234
8088,1233
14108,1233
14990,1232
7142,1231
11851,1231
9630,1231
1174,1231
2107,1230
18160,1230
819,1230
4584,1230
4306,1230
9367,1229
3217,1228
5752,1228
3439,1228
12050,1228
5420,1228
12218,1227
14204,1227
7130,1227
6900,1227
3957,1227
10044,1226
8724,1226
12958,1226
5268,1225
1805,1225
9818,1224
688,1224
974,1224
3561,1224
16498,1224
3114,1224
5658,1223
2306,1223
1682,1221
9592,1221
6915,1220
1865,1220
11753,1220
6575,1219
14600,1219
10091,1219
11689,1218
6870,1218
5066,1218
12957,1217
5937,1217
7321,1217
995,1216
1341,1216
9347,1215
4845,1214
3553,1213
3033,1213
9229,1212
12183,1211
2903,1211
13347,1211
16778,1211
11086,1211
883,1211
6127,1210
574,1209
3878,1208
4231,1207
1677,1206
7348,1206
13607,1206
6075,1206
1228,1205
15915,1203
4431,1201
8471,1201
1125,1201
1864,1200
18548,1200
401,1200
12959,1200
4841,1199
165,1198
870,1198
3454,1198
3156,1197
12000,1197
1225,1197
17240,1196
2320,1196
13393,1195
3451,1194
6108,1194
11208,1194
761,1194
8160,1193
18662,1191
5793,1190
16445,1190
14892,1190
3321,1190
8089,1189
9399,1189
4031,1188
10737,1188
4612,1188
10521,1188
14979,1186
6597,1186
18663,1186
9368,1186
6843,1185
4975,1185
6997,1185
2115,1185
15569,1185
10681,1184
13264,1183
9569,1182
876,1182
8833,1182
3958,1182
3779,1181
6500,1181
7657,1181
13651,1181
13999,1181
11416,1180
3854,1180
1526,1179
4245,1178
5680,1178
3791,1178
14225,1177
12198,1177
10716,1177
3727,1177
15805,1177
4605,1177
15566,1176
8149,1176
10875,1176
3169,1176
2128,1175
16681,1175
9748,1175
13018,1174
17756,1174
3687,1174
9767,1174
14205,1173
5953,1173
6018,1172
12794,1172
7012,1171
13879,1170
2112,1170
5115,1168
7057,1168
15055,1167
6501,1167
14991,1167
12589,1167
8093,1167
7395,1167
13031,1167
15831,1166
17660,1165
11381,1165
14096,1165
12918,1165
7021,1164
6949,1164
13009,1163
18266,1163
3773,1163
1227,1162
11892,1162
16608,1162
11234,1162
18664,1161
2124,1161
4725,1160
8797,1159
9653,1159
822,1159
12495,1158
16157,1158
338,1157
9117,1156
4995,1156
6524,1156
13128,1155
8831,1155
5652,1155
10876,1155
13281,1155
14206,1155
7088,1155
7802,1154
8840,1153
13912,1152
8549,1151
13378,1151
14347,1150
9869,1149
18227,1148
8701,1148
4840,1148
16158,1148
11908,1147
18665,1146
3529,1146
9821,1146
12902,1145
7903,1145
1573,1145
8473,1145
8495,1145
5158,1144
1008,1144
8287,1143
6502,1143
7322,1143
1345,1143
14992,1143
8320,1143
1095,1142
1802,1142
590,1141
13058,1141
1408,1141
3868,1141
11812,1141
7055,1140
3959,1140
5470,1139
9048,1139
11219,1139
16709,1139
6844,1138
6778,1138
9346,1138
12752,1137
5617,1137
2034,1137
2155,1136
2634,1136
8883,1136
6995,1136
17846,1135
2042,1135
2476,1134
10612,1134
2707,1134
6136,1133
9689,1133
10998,1132
18437,1132
8115,1132
12276,1132
12762,1132
5724,1131
18286,1131
15696,1131
3889,1130
3897,1130
2023,1129
7252,1129
6193,1129
4163,1127
3555,1127
15113,1126
5706,1126
4273,1125
473,1125
5597,1124
1908,1123
7265,1123
5208,1122
2972,1122
16385,1122
5137,1122
2713,1122
7837,1121
5472,1120
8462,1119
6325,1119
10552,1119
5565,1119
1005,1119
7029,1117
10991,1117
5063,1116
6201,1116
10917,1116
13106,1116
8798,1115
2123,1115
15352,1114
9236,1114
3467,1114
6658,1114
10396,1113
16682,1113
6054,1113
4471,1113
11283,1113
16727,1112
11289,1112
6875,1112
6846,1109
1124,1109
8690,1109
3675,1108
3368,1108
11218,1108
2373,1108
17477,1107
12049,1107
2802,1106
2427,1106
11760,1105
4382,1105
6779,1105
1207,1105
5616,1104
10766,1104
1616,1104
8729,1103
13019,1103
4959,1103
17616,1103
2806,1103
6891,1102
8469,1102
725,1102
3448,1102
13960,1102
4839,1102
10026,1102
9215,1101
10655,1101
16901,1101
18287,1100
6895,1099
5841,1099
7077,1099
3708,1097
1880,1097
9353,1097
14980,1096
17372,1096
17883,1096
4361,1096
11239,1096
3036,1095
13436,1095
4944,1094
6020,1094
6892,1094
10857,1094
8517,1093
11337,1093
14993,1093
9701,1093
7123,1092
7930,1092
14787,1092
11811,1091
4893,1091
9826,1090
13167,1090
10589,1089
5974,1089
7814,1089
9084,1089
13219,1089
6346,1088
8496,1088
1691,1088
15353,1087
8513,1087
17644,1087
6058,1087
4342,1086
2290,1086
6869,1086
4505,1085
12141,1085
11758,1085
2310,1085
9348,1084
9961,1084
3590,1084
10186,1083
8122,1083
3960,1083
12692,1083
14057,1082
5640,1082
7636,1081
2182,1081
1649,1081
4242,1080
2477,1080
8837,1080
6503,1079
6504,1079
1417,1079
17962,1078
14106,1077
8799,1077
10627,1076
6430,1076
5975,1075
3415,1075
4433,1073
8800,1073
13026,1073
6027,1072
746,1072
4490,1070
13186,1070
1440,1069
372,1069
9598,1069
5535,1068
6192,1068
3559,1068
6799,1067
3609,1067
9184,1066
8843,1066
5526,1066
6706,1065
2211,1065
11581,1064
8090,1064
16765,1064
9944,1064
11512,1063
17743,1063
7995,1063
5081,1063
141,1063
14632,1063
1663,1062
8291,1062
584,1061
7540,1060
12934,1060
11291,1060
7146,1060
13353,1060
6186,1058
15290,1058
4938,1058
10423,1058
14700,1057
1956,1057
15838,1056
1751,1056
15994,1056
6265,1056
8091,1055
14806,1054
2311,1054
6331,1054
8621,1053
6125,1053
5914,1053
9250,1053
15564,1053
16609,1052
11853,1052
5229,1052
11167,1051
926,1051
7427,1051
10397,1051
7108,1051
4508,1050
1721,1050
7261,1050
3480,1050
5083,1050
6893,1050
3742,1049
2060,1049
11215,1049
11331,1048
13729,1048
3024,1048
4264,1048
7274,1048
3329,1048
1330,1047
2048,1047
3453,1046
1899,1046
13650,1045
15354,1045
13123,1044
10045,1043
2830,1043
10629,1042
698,1042
9186,1042
3855,1041
12552,1041
9593,1041
3985,1040
1621,1040
2577,1039
6760,1038
17757,1037
4295,1037
6043,1037
4048,1037
4296,1036
2848,1034
6894,1034
4309,1033
8092,1032
18734,1032
5110,1032
12337,1031
8141,1031
6311,1030
11838,1030
4847,1030
9369,1030
17913,1030
2709,1030
137,1030
17811,1030
904,1029
3093,1029
18161,1029
3449,1028
7906,1028
12725,1028
11035,1028
9382,1027
1657,1027
5088,1026
5112,1025
6183,1025
6823,1025
3383,1025
731,1025
3403,1025
11231,1025
9795,1024
11036,1024
16159,1024
8280,1024
624,1023
1848,1023
608,1023
6427,1023
11953,1023
3565,1022
3775,1022
10656,1022
4829,1021
3566,1021
1392,1021
5550,1020
12201,1020
7922,1020
4341,1019
6021,1019
13365,1019
8794,1019
9242,1019
6951,1019
12710,1019
3810,1018
2710,1017
11181,1017
9470,1017
5042,1015
11725,1015
5968,1015
5775,1014
1220,1014
263,1014
1158,1014
17652,1013
8834,1013
1993,1012
6022,1012
9596,1012
10370,1011
2953,1011
14561,1011
15486,1011
17398,1010
8301,1010
3511,1010
8304,1010
2750,1009
14350,1009
13523,1008
14317,1008
8428,1008
9460,1007
12477,1007
8721,1006
13934,1006
18145,1006
7283,1006
5799,1006
9498,1005
13944,1005
16432,1005
381,1004
8596,1004
3194,1004
18473,1004
286,1004
8646,1003
4197,1003
2753,1003
12621,1003
11814,1002
559,1002
8786,1001
12388,1001
2316,1000
13715,1000
3188,999
659,999
10630,999
7151,998
12145,997
4640,996
6853,996
9720,996
9930,996
11323,996
9253,996
5035,996
5659,995
4933,995
10878,995
4590,995
3696,994
6264,994
9595,993
5803,993
4531,993
4265,993
7015,992
9289,992
7137,992
6785,991
14941,991
8577,990
6553,990
8302,990
5232,990
6722,990
15395,989
6952,989
2186,989
3541,987
5633,987
5087,987
18267,986
6781,986
9257,985
6326,985
8404,985
8430,985
8094,984
1314,984
3370,983
3943,983
9212,982
3723,982
8711,982
6896,981
10538,981
13379,981
4515,979
8012,979
13418,978
6962,978
18288,978
37,978
14994,977
16667,977
2952,977
11085,977
3309,977
12726,976
3486,976
1559,976
6897,976
11307,976
410,976
8655,975
14343,975
4447,974
8706,974
3323,974
10990,974
15307,973
3045,973
6138,973
739,973
8500,973
4987,972
4458,972
5653,972
4193,972
7264,972
780,972
6898,972
1436,971
6848,971
2160,971
6831,971
10047,970
2418,970
10539,970
8361,970
3311,969
9822,969
9765,969
5560,968
18078,968
1002,967
11209,967
9256,966
11339,966
11602,966
16610,966
12212,966
10074,965
3800,965
6784,965
1664,964
5832,964
4603,964
7904,964
3504,964
8116,963
17661,962
8503,961
18305,961
6878,961
9083,960
2313,960
14312,959
4702,958
16078,958
1762,958
5034,957
5480,957
8360,957
8497,956
5412,956
6230,956
13763,956
17536,955
2712,954
14514,954
3638,954
2536,954
14807,954
8387,953
2954,953
11769,953
16001,952
13514,952
5681,951
4319,950
11225,949
10515,948
7787,948
14447,948
10877,948
803,947
11837,947
7190,946
10610,946
3623,945
6023,945
11037,944
7188,944
18162,944
10007,943
8555,943
7423,942
8593,942
12112,942
14995,942
15567,942
1548,940
12492,940
11186,940
1346,939
10994,939
4580,939
8915,938
11854,938
2780,938
5798,938
10761,938
7051,938
8095,937
6126,937
2812,936
12024,935
3684,935
8356,935
18444,935
2583,934
4746,934
9831,934
3312,934
17744,934
4538,933
5101,933
18028,932
1525,932
4772,932
18631,932
7905,932
12199,932
7333,932
13085,931
1739,930
6899,930
2585,930
5465,930
4927,929
17637,929
13185,929
17875,929
9228,929
10957,928
12113,928
10733,928
749,927
10849,927
14226,927
9477,927
14436,927
7452,927
18289,926
2422,926
1658,926
10771,925
1149,924
3447,924
5114,924
1987,924
9321,923
2049,923
15568,923
11320,922
14156,922
5105,922
1597,921
15765,921
11338,921
4241,920
2832,920
13181,920
1818,919
1120,918
4949,918
13446,918
404,918
14996,917
9090,917
15289,916
7838,916
6362,916
16010,915
6214,915
6456,915
1356,914
7301,914
16170,914
9511,914
14157,913
353,913
14628,913
15197,913
5,913
15443,912
12195,912
7112,912
11501,911
5077,910
4438,910
9805,909
550,908
3277,907
6454,907
12717,907
2857,906
12579,906
10164,906
9216,906
6223,906
5521,906
8801,906
6850,905
11728,905
10836,905
11292,905
5134,904
1507,904
13184,904
8781,904
4239,904
13020,904
2315,904
16683,903
1728,902
11652,902
8288,902
6024,900
1219,899
564,899
9237,899
4235,898
5212,898
8319,898
2360,898
8349,897
5820,897
10631,896
14828,896
6139,896
3340,896
1321,896
17333,895
13291,895
18735,895
3123,895
12280,894
8663,894
13033,894
6025,893
18268,893
8231,893
4285,893
1236,893
5810,893
11132,892
12330,892
11008,892
9290,891
15699,891
2955,891
8432,891
3251,891
5008,890
9238,890
3962,889
15128,889
2324,889
634,889
10060,889
6026,889
2757,888
8117,888
11122,888
9754,888
1060,887
11424,887
15366,887
13915,887
8263,887
8761,887
15425,886
12334,886
17662,886
7527,885
8118,884
12338,884
14893,884
2125,884
15571,883
9002,883
1998,883
1779,883
2714,882
2678,882
3130,882
2408,882
8230,882
17334,881
17731,880
10971,880
11823,880
12816,879
7349,879
18736,879
18290,878
8607,878
3882,878
4678,878
9239,878
12990,877
7645,877
6907,877
2696,877
17379,877
8096,877
3582,876
15426,876
1421,876
9860,875
14474,875
4097,875
15236,875
8097,874
5069,874
626,873
13847,873
319,873
15219,873
3978,873
10883,871
8289,871
5329,871
13905,870
12980,870
13754,870
7276,869
18438,868
7928,868
16684,868
12013,867
10208,867
7196,867
11903,867
15119,867
14563,867
4002,866
2193,866
10618,866
3963,866
11010,866
13011,866
17425,865
7175,865
3964,865
4853,865
10033,864
12333,864
4492,864
11797,863
5949,863
10802,863
5043,863
5346,862
1006,862
8436,861
16611,861
6461,860
11855,859
12682,859
12553,859
13665,859
7073,859
9088,859
12727,859
2217,859
3231,858
10632,858
7144,857
5538,857
3377,857
12025,857
7792,856
4186,856
11413,856
13267,855
4258,854
9951,854
3770,854
2288,854
5545,854
3208,854
8509,853
5173,853
17563,853
17663,853
2965,853
7638,852
6317,852
2482,852
13454,852
4846,851
11695,851
3678,851
6872,851
1777,851
5980,850
551,850
14355,850
9540,849
552,849
8159,849
6038,848
12325,848
18291,848
7804,847
4050,847
9487,847
13753,846
3586,846
8215,846
6767,846
4266,846
17173,845
2145,845
3724,845
7887,845
8344,845
4187,845
3657,845
3982,843
553,843
9597,843
12315,842
6627,842
18439,842
6768,842
7272,841
15780,841
9302,841
3446,841
17664,841
1647,840
6849,839
2318,839
8120,839
9165,839
12753,839
11223,838
2376,838
7523,838
2004,838
3798,838
15384,837
941,837
9649,837
17053,836
9968,836
3111,836
6327,836
6743,836
11293,835
7946,835
600,835
5610,835
6034,835
12205,835
13021,834
5634,834
5917,833
11756,833
13022,833
15135,833
983,833
4937,832
6037,832
11157,832
13939,831
2732,831
5463,831
555,831
13451,831
14271,831
14107,830
5788,830
8668,830
13914,830
13023,830
1607,829
3189,829
9990,829
4782,829
10839,829
17373,828
15781,827
18632,827
9690,826
2319,826
13584,826
4468,825
16587,824
9118,824
6028,824
4098,824
5539,824
6470,824
6983,824
12728,824
8332,824
9119,823
1175,823
2483,823
2933,823
7797,822
7424,822
5794,822
11222,822
9370,822
9824,821
16685,821
16079,821
7302,821
16381,821
1608,821
18580,820
18442,820
7062,819
11956,819
339,819
10196,819
8445,819
10633,818
6647,818
13750,818
3090,818
5635,818
8696,817
8054,817
11382,817
13968,816
5165,816
15766,816
6164,816
13666,816
7468,815
4575,815
5736,815
13434,815
12684,815
8805,814
10405,814
12729,814
6713,814
14153,814
16902,813
4761,813
849,813
10228,813
4869,813
13024,813
3138,813
5893,812
556,812
15839,811
1230,811
8546,811
11182,810
4641,810
11968,810
557,809
4039,809
17960,809
10663,809
9258,809
17174,809
1690,809
12652,808
5301,808
4555,808
6902,808
2685,808
477,808
18517,807
10822,806
7511,806
10491,806
6335,805
4030,805
120,805
6029,805
4724,805
13179,805
10042,805
4236,804
9635,804
18135,804
7268,804
9724,803
13546,803
7292,803
4812,803
14894,803
11578,802
11093,802
588,802
8303,802
7245,801
6583,801
12105,800
5683,800
13502,800
2751,800
16352,800
18292,800
8533,799
16903,799
6911,799
9450,799
2717,798
7635,798
560,798
7695,798
16686,797
11954,797
13608,797
10926,797
2636,796
6328,796
4395,796
12115,796
10902,796
7795,795
17374,795
13616,795
2805,794
16687,794
341,794
3710,793
16261,792
17067,792
17564,792
17638,792
10326,792
9355,792
10496,792
12685,792
6800,791
6035,791
4506,791
8660,791
4286,791
4801,791
2774,790
4615,790
11170,790
15900,789
15537,789
16251,789
11009,788
13600,788
8433,788
9259,788
12319,787
8498,786
3862,786
2331,786
13107,785
3257,785
13187,785
16846,785
17175,784
5474,784
7413,784
12200,784
15928,784
3336,783
3113,783
4745,783
9691,782
2394,782
15124,782
10634,782
16700,782
5730,782
3750,782
10808,781
11819,780
6184,780
4043,780
343,780
16123,780
8020,779
1589,779
8545,779
13126,779
12001,779
13936,779
3190,779
10406,778
7014,778
13079,778
6309,778
8163,778
10306,777
10572,777
16694,776
11021,776
16688,776
6234,776
7857,776
11739,776
3898,775
12738,775
3,775
11265,775
6908,774
9978,774
1065,773
3572,773
3965,773
12734,773
558,772
16689,772
5911,772
6036,772
5543,772
1,771
9594,771
7908,771
5003,771
9882,771
6207,771
12730,770
828,770
17758,770
8727,770
10201,770
11316,770
9773,770
8673,769
3527,769
6290,769
3589,768
11958,768
18163,768
8164,768
2849,768
2445,768
12281,768
2752,768
12576,768
14439,767
13855,766
16208,766
13381,766
12797,766
15572,766
2485,765
1494,765
1801,765
15700,765
9446,765
7232,764
15996,764
14895,764
2688,764
12798,764
12143,764
13354,764
12821,764
14207,763
2401,763
8351,763
2105,763
7865,762
13499,762
6940,761
5410,761
9994,760
7738,760
9405,760
10248,760
6554,759
17740,759
8326,759
4396,759
1715,758
2273,758
18725,758
18293,758
11156,758
12945,757
7425,757
14523,757
12166,757
5062,757
7259,757
5561,756
13515,756
5525,755
7044,755
113,755
10591,755
11070,755
5731,755
14896,754
1304,754
2718,754
13988,753
3089,753
3702,752
8767,752
14744,752
5932,752
3291,752
17645,751
11475,751
12620,751
3829,751
14789,751
611,751
7279,750
3764,750
10400,750
18164,750
8815,750
10022,750
2122,749
11592,749
5006,749
8810,749
2719,748
16904,747
11383,747
15103,747
17375,747
17490,747
2321,747
5978,746
13945,746
18294,746
13517,746
18295,746
2450,746
4815,745
9692,745
5850,744
10636,744
18585,744
4243,744
2118,744
8229,743
14352,743
9291,743
8327,743
17054,743
11910,742
17376,742
16697,742
11548,742
3254,742
1223,742
18165,741
9350,741
6330,741
4207,741
14294,741
16446,741
12799,740
11473,740
8434,740
5628,740
9768,739
4181,739
5419,739
8435,739
351,739
10914,739
10385,739
15216,739
1550,738
9817,738
17665,738
1218,738
13971,737
5585,737
2237,737
6854,737
13268,737
4974,736
14997,736
3967,735
1542,735
566,735
5218,735
11168,735
8173,734
9356,734
8643,734
14998,734
11820,734
2721,734
7250,734
4610,733
9694,733
16612,733
10800,733
15920,732
6458,732
6133,732
13827,732
13585,732
2322,732
2108,731
5155,731
18166,731
4836,731
7347,730
11039,730
6909,729
158,729
7334,729
373,729
7897,729
16405,729
13500,728
18296,728
6141,728
11824,727
3725,727
1876,727
17840,727
6129,727
12096,726
11498,726
5637,726
1329,726
15840,725
10358,725
561,724
17666,723
5240,723
3450,723
10592,723
14313,722
6332,722
11211,722
2196,721
13916,721
6480,721
4205,721
16096,721
10412,720
13318,720
3968,720
4253,720
6990,720
12961,720
5563,719
9550,719
6757,719
14689,719
15122,719
2109,719
13985,718
13928,718
14525,718
16039,717
18270,717
12052,717
11628,717
15427,717
16695,717
10837,717
6783,716
3830,716
15100,716
17847,716
6994,715
5602,715
16351,714
10384,714
872,714
10637,714
2110,713
1829,713
4737,713
160,712
6904,712
1612,712
14526,712
5430,712
14052,712
17981,712
13588,712
9153,712
11220,711
12135,711
14999,711
4571,711
5503,710
12309,710
12335,710
9235,709
3695,709
9912,709
16112,709
11040,709
6801,708
4238,708
15000,708
15001,707
743,707
6569,707
18378,706
10865,706
3915,706
4692,705
10736,705
10894,705
14527,705
4268,704
6924,704
13624,704
4687,704
4222,704
11595,703
7462,703
1357,702
5469,702
10674,702
18297,702
4294,702
11763,702
15711,702
7338,702
12687,702
6267,702
8157,702
7126,702
4799,701
11202,701
7681,700
13986,700
13890,700
6347,700
12496,700
8695,700
2282,700
6436,700
7883,699
14690,699
12755,699
5715,699
16080,698
14314,698
9161,698
1846,698
6615,697
13032,697
10658,697
7918,696
8881,696
12034,696
2769,696
13917,695
10408,695
8865,695
16785,695
3351,695
3969,694
12763,694
13216,694
12779,693
5133,693
13164,693
12764,692
6860,692
11856,692
6059,691
14315,691
16003,691
15101,691
3789,691
6517,691
5587,691
9251,691
13203,691
18298,690
17537,690
8531,690
13398,690
3085,690
12291,689
17625,689
13027,689
9292,689
14701,688
5542,688
13094,688
1238,688
3970,687
11604,687
2756,687
6302,687
13918,687
5774,686
10995,686
14149,686
5138,685
833,685
2387,684
17491,684
14324,684
9357,683
4642,683
13647,683
12989,683
4942,683
14907,683
13501,683
282,682
10549,682
929,682
12003,682
14981,681
5338,681
5191,681
17833,681
10023,681
6558,681
7396,680
16160,680
17667,680
18581,680
5233,680
13074,680
1931,680
11280,679
8736,679
7524,679
5876,679
17008,679
17234,679
18706,679
1302,678
5692,677
6958,677
17565,677
893,677
10638,676
16559,676
10409,676
3117,676
3936,676
6122,675
14621,675
8835,675
13919,675
10937,674
10997,674
11221,674
11857,674
5335,674
2127,674
2530,674
9333,673
13396,673
15456,672
9997,672
2175,672
9693,671
8662,671
9293,671
10556,671
2113,671
1967,671
9402,670
4394,670
17626,670
4247,670
6431,670
17961,670
5540,670
12282,669
753,669
6039,669
2114,668
12775,668
13463,668
12688,668
13176,668
16837,667
6855,667
13621,667
1730,667
7052,666
1492,666
6567,666
17646,666
5750,666
11878,666
7941,665
8492,665
6637,665
1544,665
8712,665
568,665
11858,664
13034,664
252,664
13388,664
2156,664
11078,664
14284,664
14259,664
9384,664
12167,664
11308,663
4000,663
9971,663
13548,663
1036,663
43,663
12836,662
12866,662
8437,662
17275,662
4723,662
102,662
10828,662
4573,661
15002,661
4797,661
10500,661
8452,661
7404,661
700,661
2680,660
4835,660
9788,660
10929,660
16905,660
3540,660
3494,660
9963,660
11241,660
15003,659
2270,659
16427,659
3726,659
8501,659
14353,659
10996,659
7415,658
9858,658
2722,658
9864,657
6068,657
9934,656
10999,656
9156,656
5458,656
11690,656
9599,656
9294,655
6246,655
6142,655
7456,655
4548,654
9535,654
3971,654
6333,654
4685,654
17331,654
12004,654
14448,654
13072,654
9264,654
571,654
4849,653
16758,653
2209,653
1585,653
10806,653
2942,653
10410,652
9343,652
15380,652
4870,652
577,652
11784,652
9718,651
15159,651
8178,651
3972,651
3051,651
8315,650
7692,650
14601,650
7246,650
1773,650
2731,650
13420,650
8265,649
13751,649
18029,648
13035,648
2807,648
17639,648
5242,648
5581,648
4081,648
5205,647
10659,647
6750,647
18187,647
10247,646
13566,646
7115,646
4161,646
4190,646
10895,646
721,646
11517,646
3126,645
3697,645
7711,645
1420,645
12689,645
15037,644
4604,644
15574,644
3799,644
121,644
8266,644
11727,644
12653,643
3864,643
9600,643
7526,643
6291,643
15806,643
14222,643
10845,643
17640,642
14528,642
5566,642
15458,642
2943,642
9277,642
8587,641
7798,641
16081,641
10731,641
15919,641
5604,641
6605,641
14535,641
586,641
7227,640
3331,640
4935,640
12693,640
9295,639
979,639
13587,639
15905,639
3580,638
3452,638
11421,638
15573,638
11774,638
3115,638
5064,637
5107,637
12698,637
12483,636
2809,636
5541,636
9296,636
1653,636
2351,636
17759,636
579,635
2724,635
6629,635
836,635
3766,635
11310,635
8053,634
9403,634
5603,634
347,633
17055,633
5131,633
6061,633
661,633
6334,632
9811,632
17189,632
15160,632
18079,631
6971,631
12134,631
2152,631
6263,631
9459,631
14501,630
10197,630
8278,630
16447,630
3611,630
10718,629
13752,629
18136,629
8460,629
13028,629
3039,629
1278,629
15004,628
3077,628
16437,628
13669,628
17745,628
12336,628
2761,628
15179,628
10809,628
8333,628
12590,627
15220,627
16588,627
5515,627
838,627
12277,626
6676,626
4292,626
9836,626
13432,626
3973,626
3287,626
1500,626
15005,626
11041,626
15033,626
13029,625
15562,625
9120,625
11676,625
5159,625
7351,624
12083,624
18208,624
17641,624
12964,624
15499,624
6858,624
13497,624
10508,624
1615,624
2725,624
8268,623
17627,623
14581,622
3386,622
7017,622
17620,622
3796,622
480,622
15034,622
18094,622
17294,622
8474,621
8411,621
15832,621
12668,621
6912,621
587,621
5285,620
2497,620
13965,620
17760,620
14592,620
4240,620
2142,620
9839,620
589,619
9601,619
6796,619
7709,619
10924,619
8512,619
10593,619
2726,619
17900,619
15006,618
8044,618
14230,618
12731,618
9769,617
14348,617
5493,617
12219,617
11276,617
636,617
5795,616
12213,616
593,616
7796,616
14508,615
16161,615
18188,615
7715,615
12352,615
13757,614
13937,614
6124,614
11281,614
2727,614
7931,613
15166,613
4890,613
17668,613
9921,613
17227,613
3338,613
4932,612
2266,612
15974,612
8102,612
14192,612
4643,612
11544,612
13969,611
7800,611
11591,611
6758,611
18299,611
4915,611
12765,611
8269,610
10684,610
17746,610
13938,610
11244,610
15007,610
13586,610
5562,609
594,609
16906,609
4978,609
1251,608
9007,608
5431,608
8808,608
17399,608
12596,608
6143,608
10002,608
8408,607
16891,607
10662,607
17176,607
595,607
13030,607
11485,606
3536,606
11638,606
12370,606
3857,606
897,606
7895,606
15167,606
13842,605
7249,605
2514,605
8316,605
13815,604
16613,604
15008,604
